
=========Sat Apr 16 06:35:01 UTC 2011========
86.7 307464 313752 - -     -  7259 condor   ./dbgen -vfF -s 2 -C 3 -S 1
%CPU    SZ    VSZ - -  UTIME   PID USER     COMMAND
 0.0     0      0 - -      -  1028 root     [vballoon]
 0.0     0      0 - -      -   988 root     [kpsmoused]
 0.0     0      0 - -      -   749 root     [kjournald]
 0.0     0      0 - -      -   605 root     [scsi_eh_2]
 0.0     0      0 - -      -    47 root     [krfcommd]
 0.0     0      0 - -      -    46 root     [kondemand/1]
 0.0     0      0 - -      -    45 root     [kondemand/0]
 0.0     0      0 - -      -    44 root     [ksnapd]
 0.0     0      0 - -      -    43 root     [kmpath_handlerd]
 0.0     0      0 - -      -    42 root     [kmpathd/1]
 0.0     0      0 - -      -    41 root     [kmpathd/0]
 0.0     0      0 - -      -    40 root     [kstriped]
 0.0     0      0 - -      -    39 root     [scsi_eh_1]
 0.0     0      0 - -      -    38 root     [scsi_eh_0]
 0.0     0      0 - -      -    35 root     [ecryptfs-kthrea]
 0.0     0      0 - -      -    34 root     [aio/1]
 0.0     0      0 - -      -    33 root     [aio/0]
 0.0     0      0 - -      -    32 root     [kswapd0]
 0.0     0      0 - -      -    31 root     [pdflush]
 0.0     0      0 - -      -    30 root     [pdflush]
 0.0     0      0 - -      -    29 root     [btdelconn]
 0.0     0      0 - -      -    28 root     [btaddconn]
 0.0     0      0 - -      -    27 root     [kmmcd]
 0.0     0      0 - -      -    26 root     [kseriod]
 0.0     0      0 - -      -    25 root     [khubd]
 0.0     0      0 - -      -    24 root     [ksuspend_usbd]
 0.0     0      0 - -      -    23 root     [ata_aux]
 0.0     0      0 - -      -    22 root     [ata/1]
 0.0     0      0 - -      -    21 root     [ata/0]
 0.0     0      0 - -      -    20 root     [cqueue]
 0.0     0      0 - -      -    19 root     [kacpi_notify]
 0.0     0      0 - -      -    18 root     [kacpid]
 0.0     0      0 - -      -    17 root     [kblockd/1]
 0.0     0      0 - -      -    16 root     [kblockd/0]
 0.0     0      0 - -      -    15 root     [kintegrityd/1]
 0.0     0      0 - -      -    14 root     [kintegrityd/0]
 0.0     0      0 - -      -    13 root     [kstop/1]
 0.0     0      0 - -      -    12 root     [kstop/0]
 0.0     0      0 - -      -    11 root     [khelper]
 0.0     0      0 - -      -    10 root     [events/1]
 0.0     0      0 - -      -     9 root     [events/0]
 0.0     0      0 - -      -     8 root     [watchdog/1]
 0.0     0      0 - -      -     7 root     [ksoftirqd/1]
 0.0     0      0 - -      -     6 root     [migration/1]
 0.0     0      0 - -      -     5 root     [watchdog/0]
